[I 13:49:50.234 NotebookApp] Writing notebook server cookie secret to /root/.local/share/jupyter/runtime/notebook_cookie_secret
[I 13:49:50.361 NotebookApp] Serving notebooks from local directory: /app
[I 13:49:50.361 NotebookApp] The Jupyter Notebook is running at:
[I 13:49:50.361 NotebookApp] http://6508124887e0:8080/?token=e1bd96e989e92a3380f2f89a61a5ea85b04c214429062af9
[I 13:49:50.361 NotebookApp]  or http://127.0.0.1:8080/?token=e1bd96e989e92a3380f2f89a61a5ea85b04c214429062af9
[I 13:49:50.361 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[W 13:49:50.363 NotebookApp] No web browser found: could not locate runnable browser.
[C 13:49:50.363 NotebookApp] 
    
    To access the notebook, open this file in a browser:
        file:///root/.local/share/jupyter/runtime/nbserver-16-open.html
    Or copy and paste one of these URLs:
        http://6508124887e0:8080/?token=e1bd96e989e92a3380f2f89a61a5ea85b04c214429062af9
     or http://127.0.0.1:8080/?token=e1bd96e989e92a3380f2f89a61a5ea85b04c214429062af9
[W 13:50:49.564 NotebookApp] Clearing invalid/expired login cookie username-127-0-0-1-8080
[W 13:50:49.566 NotebookApp] Forbidden
[W 13:50:49.567 NotebookApp] 403 GET /api/sessions?_=1645633530138 (172.18.0.1) 3.60ms referer=http://127.0.0.1:8080/tree/sail
[W 13:50:49.568 NotebookApp] Clearing invalid/expired login cookie username-127-0-0-1-8080
[W 13:50:49.568 NotebookApp] Forbidden
[W 13:50:49.568 NotebookApp] 403 GET /api/terminals?_=1645633530139 (172.18.0.1) 0.79ms referer=http://127.0.0.1:8080/tree/sail
[I 13:50:51.989 NotebookApp] 302 GET /notebooks/sail/orchestrator_real_dataset.ipynb (172.18.0.1) 0.75ms
[I 13:50:58.524 NotebookApp] 302 GET /?token=e1bd96e989e92a3380f2f89a61a5ea85b04c214429062af9 (172.18.0.1) 0.43ms
[I 13:51:02.530 NotebookApp] Writing notebook-signing key to /root/.local/share/jupyter/notebook_secret
[W 13:51:02.531 NotebookApp] Notebook sail/orchestrator_real_dataset.ipynb is not trusted
[I 13:51:02.821 NotebookApp] Kernel started: 734e3e11-d332-4f1f-8e94-5bc1c3466159
[IPKernelApp] ERROR | No such comm target registered: jupyter.widget.version
[IPKernelApp] ERROR | No such comm target registered: jupyter.widget.version
DS {2014A98D-99DB-714C-8EE9-31CA6C2B5781} being served on 192.168.0.193
DS {2014A98D-99DB-714C-8EE9-31CA6C2B5781} being served on 192.168.0.193
DS {2014A98D-99DB-714C-8EE9-31CA6C2B5781} being served on 192.168.0.193
DS {2014A98D-99DB-714C-8EE9-31CA6C2B5781} being served on 192.168.0.193
DS {2014A98D-99DB-714C-8EE9-31CA6C2B5781} being served on 192.168.0.193
DS {2014A98D-99DB-714C-8EE9-31CA6C2B5781} being served on 192.168.0.193
DS {2014A98D-99DB-714C-8EE9-31CA6C2B5781} being served on 192.168.0.193
DS {2014A98D-99DB-714C-8EE9-31CA6C2B5781} being served on 192.168.0.193
DS {2014A98D-99DB-714C-8EE9-31CA6C2B5781} being served on 192.168.0.193
DS {2014A98D-99DB-714C-8EE9-31CA6C2B5781} being served on 192.168.0.193
DS {2014A98D-99DB-714C-8EE9-31CA6C2B5781} being served on 192.168.0.193
DS {2014A98D-99DB-714C-8EE9-31CA6C2B5781} being served on 192.168.0.193
DS {2014A98D-99DB-714C-8EE9-31CA6C2B5781} being served on 192.168.0.193
DS {2014A98D-99DB-714C-8EE9-31CA6C2B5781} being served on 192.168.0.193
DS {2014A98D-99DB-714C-8EE9-31CA6C2B5781} being served on 192.168.0.193
DS {2014A98D-99DB-714C-8EE9-31CA6C2B5781} being served on 192.168.0.193
DS {2014A98D-99DB-714C-8EE9-31CA6C2B5781} being served on 192.168.0.193
DS {2014A98D-99DB-714C-8EE9-31CA6C2B5781} being served on 192.168.0.193
DS {2014A98D-99DB-714C-8EE9-31CA6C2B5781} being served on 192.168.0.193
DS {2014A98D-99DB-714C-8EE9-31CA6C2B5781} being served on 192.168.0.193
DS {2014A98D-99DB-714C-8EE9-31CA6C2B5781} being served on 192.168.0.193
DS {2014A98D-99DB-714C-8EE9-31CA6C2B5781} being served on 192.168.0.193
DS {2014A98D-99DB-714C-8EE9-31CA6C2B5781} being served on 192.168.0.193
DS {2014A98D-99DB-714C-8EE9-31CA6C2B5781} being served on 192.168.0.193
